-- The C compiler identification is Clang 18.1.8
-- The CXX compiler identification is Clang 18.1.8
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-18 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-18 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/launch/gazebo.launch.py
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/base_link.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/gripper_link.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/link1.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/link2.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/link3.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/base_link.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/gripper_left_link.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/gripper_link.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link1.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link2.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link3.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link4.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link5.stl
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/materials.xacro
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/roarm_m2.gazebo
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/roarm_m2.trans
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/roarm_m2.xacro
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/materials.xacro
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/roarm_m3.gazebo
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/roarm_m3.trans
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/roarm_m3.xacro
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/rviz/view_description.rviz
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/path.sh
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/path.dsv
