[0.030s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake /workspace/roarm_ws/roarm_ws-ros2-humble/src/roarm_main/roarm_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit
[0.059s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Configuring done
[0.413s] -- Generating done
[0.416s] -- Build files have been written to: /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
[0.425s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake /workspace/roarm_ws/roarm_ws-ros2-humble/src/roarm_main/roarm_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit
[0.425s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.499s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.519s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
[0.530s] -- Install configuration: ""
[0.530s] -- Execute custom install script
[0.530s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[0.530s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[0.530s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[0.531s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[0.531s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[0.535s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[0.535s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[0.535s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.sh
[0.535s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
[0.535s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
[0.535s] -- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/package.dsv
[0.552s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
[0.552s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
[0.552s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
[0.553s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/package.xml
[0.553s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/launch/roarm_moveit.launch.py
[0.553s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/rviz/interact.rviz
[0.553s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/initial_positions.yaml
[0.553s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/joint_limits.yaml
[0.554s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/kinematics.yaml
[0.554s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/moveit_controllers.yaml
[0.554s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/pilz_cartesian_limits.yaml
[0.554s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.ros2_control.xacro
[0.554s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.srdf
[0.554s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.urdf.xacro
[0.555s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/ros2_controllers.yaml
[0.555s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/sensors_3d.yaml
[0.555s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/initial_positions.yaml
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/joint_limits.yaml
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/kinematics.yaml
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/moveit_controllers.yaml
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/pilz_cartesian_limits.yaml
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.ros2_control.xacro
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.srdf
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.urdf.xacro
[0.556s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/ros2_controllers.yaml
[0.557s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/sensors_3d.yaml
[0.564s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
